0,0,Depth First Search,30,659
25,3,Depth First Search,53,844
25,3,Random Walk,53,210
25,3,Euclidean,53,844
25,4,Depth First Search,30,73
25,4,Random Walk,30,975
25,4,Euclidean,30,73
25,5,Depth First Search,46,511
25,5,Random Walk,46,525
25,5,Euclidean,46,511
25,6,Depth First Search,32,275
25,6,Random Walk,32,269
25,6,Euclidean,32,275
25,7,Depth First Search,32,379
25,7,Random Walk,32,481
25,7,Euclidean,32,379
25,8,Depth First Search,31,760
25,8,Random Walk,31,1138
25,8,Euclidean,31,760
25,9,Depth First Search,31,566
25,9,Random Walk,31,620
25,9,Euclidean,31,566
26,0,Depth First Search,39,1080
26,0,Random Walk,39,1054
26,0,Euclidean,39,1080
26,1,Depth First Search,29,394
26,1,Random Walk,29,278
26,1,Euclidean,29,394
26,2,Depth First Search,24,897
26,2,Random Walk,24,411
26,2,Euclidean,24,897
26,3,Depth First Search,27,510
26,3,Random Walk,27,778
26,3,Euclidean,27,510
26,4,Depth First Search,38,863
26,4,Random Walk,38,959
26,4,Euclidean,38,863
26,5,Depth First Search,27,1032
26,5,Random Walk,27,658
26,5,Euclidean,27,1032
26,6,Depth First Search,50,569
26,6,Random Walk,50,693
26,6,Euclidean,50,569
26,7,Depth First Search,10,1167
26,7,Random Walk,10,11
26,7,Euclidean,10,1167
26,8,Depth First Search,24,389
26,8,Random Walk,24,1077
26,8,Euclidean,24,389
26,9,Depth First Search,12,183
26,9,Random Walk,12,997
26,9,Euclidean,12,183
27,0,Depth First Search,70,543
27,0,Random Walk,70,585
27,0,Euclidean,70,543
27,1,Depth First Search,37,124
27,1,Random Walk,37,190
27,1,Euclidean,37,124
27,2,Depth First Search,70,831
27,2,Random Walk,70,885
27,2,Euclidean,70,831
27,3,Depth First Search,53,482
27,3,Random Walk,53,704
27,3,Euclidean,53,482
27,4,Depth First Search,19,1214
27,4,Random Walk,19,814
27,4,Euclidean,19,1214
27,5,Depth First Search,71,638
27,5,Random Walk,71,372
27,5,Euclidean,71,638
27,6,Depth First Search,45,86
27,6,Random Walk,45,150
27,6,Euclidean,45,86
27,7,Depth First Search,58,289
27,7,Random Walk,58,669
27,7,Euclidean,58,289
27,8,Depth First Search,19,30
27,8,Random Walk,19,36
27,8,Euclidean,19,30
27,9,Depth First Search,58,479
27,9,Random Walk,58,685
27,9,Euclidean,58,479
28,0,Depth First Search,12,925
28,0,Random Walk,12,57
28,0,Euclidean,12,925
28,1,Depth First Search,7,1240
28,1,Random Walk,7,8
28,1,Euclidean,7,1240
28,2,Depth First Search,59,730
28,2,Random Walk,59,558
28,2,Euclidean,59,730
28,3,Depth First Search,28,157
28,3,Random Walk,28,1157
28,3,Euclidean,28,157
28,4,Depth First Search,51,646
28,4,Random Walk,51,650
28,4,Euclidean,51,646
28,5,Depth First Search,33,166
28,5,Random Walk,33,166
28,5,Euclidean,33,166
28,6,Depth First Search,53,360
28,6,Random Walk,53,294
28,6,Euclidean,53,360
28,7,Depth First Search,28,217
28,7,Random Walk,28,85
28,7,Euclidean,28,217
28,8,Depth First Search,28,129
28,8,Random Walk,28,791
28,8,Euclidean,28,129
28,9,Depth First Search,45,214
28,9,Random Walk,45,184
28,9,Euclidean,45,214
29,0,Depth First Search,40,549
29,0,Random Walk,40,635
29,0,Euclidean,40,549
29,1,Depth First Search,13,34
29,1,Random Walk,13,114
29,1,Euclidean,13,34
29,2,Depth First Search,26,1175
29,2,Random Walk,26,785
29,2,Euclidean,26,1175
29,3,Depth First Search,33,1064
29,3,Random Walk,33,874
29,3,Euclidean,33,1064
29,4,Depth First Search,32,849
29,4,Random Walk,32,1067
29,4,Euclidean,32,849
29,5,Depth First Search,28,1067
29,5,Random Walk,28,851
29,5,Euclidean,28,1067
29,6,Depth First Search,5,284
29,6,Random Walk,5,966
29,6,Euclidean,5,284
29,7,Depth First Search,13,212
29,7,Random Walk,13,186
29,7,Euclidean,13,212
29,8,Depth First Search,14,41
29,8,Random Walk,14,1215
29,8,Euclidean,14,41
29,9,Depth First Search,31,854
29,9,Random Walk,31,1044
29,9,Euclidean,31,854
30,0,Depth First Search,34,687
30,0,Random Walk,34,1137
30,0,Euclidean,34,687
30,1,Depth First Search,26,527
30,1,Random Walk,26,75
30,1,Euclidean,26,527
30,2,Depth First Search,36,473
30,2,Random Walk,36,283
30,2,Euclidean,36,473
30,3,Depth First Search,54,973
30,3,Random Walk,54,223
30,3,Euclidean,54,973
30,4,Depth First Search,32,563
30,4,Random Walk,32,801
30,4,Euclidean,32,563
30,5,Depth First Search,55,636
30,5,Random Walk,55,786
30,5,Euclidean,55,636
30,6,Depth First Search,80,635
30,6,Random Walk,80,595
30,6,Euclidean,80,635
30,7,Depth First Search,30,343
30,7,Random Walk,30,393
30,7,Euclidean,30,343
30,8,Depth First Search,33,1098
30,8,Random Walk,33,174
30,8,Euclidean,33,1098
30,9,Depth First Search,39,424
30,9,Random Walk,39,450
30,9,Euclidean,39,424
31,0,Depth First Search,26,977
31,0,Random Walk,26,289
31,0,Euclidean,26,977
31,1,Depth First Search,23,224
31,1,Random Walk,23,932
31,1,Euclidean,23,224
31,2,Depth First Search,18,115
31,2,Random Walk,18,1049
31,2,Euclidean,18,115
31,3,Depth First Search,19,174
31,3,Random Walk,19,754
31,3,Euclidean,19,174
31,4,Depth First Search,21,100
31,4,Random Walk,21,1216
31,4,Euclidean,21,100
31,5,Depth First Search,37,590
31,5,Random Walk,37,788
31,5,Euclidean,37,590
31,6,Depth First Search,32,1077
31,6,Random Walk,32,783
31,6,Euclidean,32,1077
31,7,Depth First Search,28,491
31,7,Random Walk,28,321
31,7,Euclidean,28,491
31,8,Depth First Search,33,596
31,8,Random Walk,33,698
31,8,Euclidean,33,596
31,9,Depth First Search,22,157
31,9,Random Walk,22,1171
31,9,Euclidean,22,157
32,0,Depth First Search,10,69
32,0,Random Walk,10,89
32,0,Euclidean,10,69
32,1,Depth First Search,24,261
32,1,Random Walk,24,279
32,1,Euclidean,24,261
32,2,Depth First Search,44,747
32,2,Random Walk,44,447
32,2,Euclidean,44,747
32,3,Depth First Search,30,1159
32,3,Random Walk,30,679
32,3,Euclidean,30,1159
32,4,Depth First Search,8,9
32,4,Random Walk,8,1201
32,4,Euclidean,8,9
32,5,Depth First Search,28,987
32,5,Random Walk,28,133
32,5,Euclidean,28,987
32,6,Depth First Search,10,15
32,6,Random Walk,10,1211
32,6,Euclidean,10,15
32,7,Depth First Search,18,27
32,7,Random Walk,18,271
32,7,Euclidean,18,27
32,8,Depth First Search,30,1091
32,8,Random Walk,30,117
32,8,Euclidean,30,1091
32,9,Depth First Search,34,403
32,9,Random Walk,34,329
32,9,Euclidean,34,403
33,0,Depth First Search,42,829
33,0,Random Walk,42,489
33,0,Euclidean,42,829
33,1,Depth First Search,27,354
33,1,Random Walk,27,300
33,1,Euclidean,27,354
33,2,Depth First Search,42,811
33,2,Random Walk,42,201
33,2,Euclidean,42,811
33,3,Depth First Search,59,664
33,3,Random Walk,59,350
33,3,Euclidean,59,664
33,4,Depth First Search,3,60
33,4,Random Walk,3,60
33,4,Euclidean,3,60
33,5,Depth First Search,14,369
33,5,Random Walk,14,923
33,5,Euclidean,14,369
33,6,Depth First Search,32,995
33,6,Random Walk,32,1009
33,6,Euclidean,32,995
33,7,Depth First Search,19,1136
33,7,Random Walk,19,180
33,7,Euclidean,19,1136
33,8,Depth First Search,21,1124
33,8,Random Walk,21,50
33,8,Euclidean,21,1124
33,9,Depth First Search,14,861
33,9,Random Walk,14,61
33,9,Euclidean,14,861
34,0,Depth First Search,28,441
34,0,Random Walk,28,1013
34,0,Euclidean,28,441
34,1,Depth First Search,49,594
34,1,Random Walk,49,636
34,1,Euclidean,49,594
34,2,Depth First Search,9,26
34,2,Random Walk,9,920
34,2,Euclidean,9,26
34,3,Depth First Search,24,481
34,3,Random Walk,24,587
34,3,Euclidean,24,481
34,4,Depth First Search,49,924
34,4,Random Walk,49,276
34,4,Euclidean,49,924
34,5,Depth First Search,14,1161
34,5,Random Walk,14,139
34,5,Euclidean,14,1161
34,6,Depth First Search,49,806
34,6,Random Walk,49,338
34,6,Euclidean,49,806
34,7,Depth First Search,47,170
34,7,Random Walk,47,284
34,7,Euclidean,47,170
34,8,Depth First Search,44,493
34,8,Random Walk,44,1127
34,8,Euclidean,44,493
34,9,Depth First Search,22,991
34,9,Random Walk,22,193
34,9,Euclidean,22,991
35,0,Depth First Search,71,1054
35,0,Random Walk,71,940
35,0,Euclidean,71,1054
35,1,Depth First Search,53,418
35,1,Random Walk,53,436
35,1,Euclidean,53,418
35,2,Depth First Search,65,1014
35,2,Random Walk,65,996
35,2,Euclidean,65,1014
35,3,Depth First Search,30,115
35,3,Random Walk,30,957
35,3,Euclidean,30,115
35,4,Depth First Search,63,940
35,4,Random Walk,63,660
35,4,Euclidean,63,940
35,5,Depth First Search,39,382
35,5,Random Walk,39,1152
35,5,Euclidean,39,382
35,6,Depth First Search,64,1045
35,6,Random Walk,64,791
35,6,Euclidean,64,1045
35,7,Depth First Search,39,1062
35,7,Random Walk,39,916
35,7,Euclidean,39,1062
35,8,Depth First Search,43,538
35,8,Random Walk,43,610
35,8,Euclidean,43,538
35,9,Depth First Search,45,272
35,9,Random Walk,45,534
35,9,Euclidean,45,272
36,0,Depth First Search,52,691
36,0,Random Walk,52,567
36,0,Euclidean,52,691
36,1,Depth First Search,56,1013
36,1,Random Walk,56,633
36,1,Euclidean,56,1013
36,2,Depth First Search,67,1016
36,2,Random Walk,67,450
36,2,Euclidean,67,1016
36,3,Depth First Search,3,1048
36,3,Random Walk,3,54
36,3,Euclidean,3,1048
36,4,Depth First Search,11,274
36,4,Random Walk,11,998
36,4,Euclidean,11,274
36,5,Depth First Search,65,832
36,5,Random Walk,65,356
36,5,Euclidean,65,832
36,6,Depth First Search,52,1025
36,6,Random Walk,52,617
36,6,Euclidean,52,1025
36,7,Depth First Search,36,1105
36,7,Random Walk,36,303
36,7,Euclidean,36,1105
36,8,Depth First Search,19,1226
36,8,Random Walk,19,114
36,8,Euclidean,19,1226
36,9,Depth First Search,41,768
36,9,Random Walk,41,234
36,9,Euclidean,41,768
37,0,Depth First Search,37,778
37,0,Random Walk,37,648
37,0,Euclidean,37,778
37,1,Depth First Search,77,846
37,1,Random Walk,77,880
37,1,Euclidean,77,846
37,2,Depth First Search,34,247
37,2,Random Walk,34,209
37,2,Euclidean,34,247
37,3,Depth First Search,48,1151
37,3,Random Walk,48,651
37,3,Euclidean,48,1151
37,4,Depth First Search,14,191
37,4,Random Walk,14,925
37,4,Euclidean,14,191
37,5,Depth First Search,36,643
37,5,Random Walk,36,1061
37,5,Euclidean,36,643
37,6,Depth First Search,32,1033
37,6,Random Walk,32,613
37,6,Euclidean,32,1033
37,7,Depth First Search,21,26
37,7,Random Walk,21,1084
37,7,Euclidean,21,26
37,8,Depth First Search,32,479
37,8,Random Walk,32,323
37,8,Euclidean,32,479
37,9,Depth First Search,16,1153
37,9,Random Walk,16,99
37,9,Euclidean,16,1153
38,0,Depth First Search,52,409
38,0,Random Walk,52,1009
38,0,Euclidean,52,409
38,1,Depth First Search,50,837
38,1,Random Walk,50,755
38,1,Euclidean,50,837
38,2,Depth First Search,1,0
38,2,Random Walk,1,0
38,2,Euclidean,1,0
38,3,Depth First Search,27,100
38,3,Random Walk,27,118
38,3,Euclidean,27,100
38,4,Depth First Search,28,737
38,4,Random Walk,28,443
38,4,Euclidean,28,737
38,5,Depth First Search,4,129
38,5,Random Walk,4,11
38,5,Euclidean,4,129
38,6,Depth First Search,18,559
38,6,Random Walk,18,509
38,6,Euclidean,18,559
38,7,Depth First Search,45,216
38,7,Random Walk,45,890
38,7,Euclidean,45,216
38,8,Depth First Search,35,988
38,8,Random Walk,35,200
38,8,Euclidean,35,988
38,9,Depth First Search,45,260
38,9,Random Walk,45,168
38,9,Euclidean,45,260
39,0,Depth First Search,22,191
39,0,Random Walk,22,95
39,0,Euclidean,22,191
39,1,Depth First Search,10,95
39,1,Random Walk,10,71
39,1,Euclidean,10,95
39,2,Depth First Search,42,575
39,2,Random Walk,42,613
39,2,Euclidean,42,575
39,3,Depth First Search,40,147
39,3,Random Walk,40,1055
39,3,Euclidean,40,147
39,4,Depth First Search,60,585
39,4,Random Walk,60,479
39,4,Euclidean,60,585
39,5,Depth First Search,55,410
39,5,Random Walk,55,962
39,5,Euclidean,55,410
39,6,Depth First Search,25,82
39,6,Random Walk,25,1150
39,6,Euclidean,25,82
39,7,Depth First Search,80,963
39,7,Random Walk,80,419
39,7,Euclidean,80,963
39,8,Depth First Search,63,978
39,8,Random Walk,63,956
39,8,Euclidean,63,978
39,9,Depth First Search,50,459
39,9,Random Walk,50,125
39,9,Euclidean,50,459
40,0,Depth First Search,54,357
40,0,Random Walk,54,395
40,0,Euclidean,54,357
40,1,Depth First Search,27,260
40,1,Random Walk,27,258
40,1,Euclidean,27,260
40,2,Depth First Search,37,708
40,2,Random Walk,37,976
40,2,Euclidean,37,708
40,3,Depth First Search,39,230
40,3,Random Walk,39,660
40,3,Euclidean,39,230
40,4,Depth First Search,58,1017
40,4,Random Walk,58,903
40,4,Euclidean,58,1017
40,5,Depth First Search,23,254
40,5,Random Walk,23,1120
40,5,Euclidean,23,254
40,6,Depth First Search,41,322
40,6,Random Walk,41,200
40,6,Euclidean,41,322
40,7,Depth First Search,42,1167
40,7,Random Walk,42,1079
40,7,Euclidean,42,1167
40,8,Depth First Search,16,167
40,8,Random Walk,16,129
40,8,Euclidean,16,167
40,9,Depth First Search,35,1154
40,9,Random Walk,35,1112
40,9,Euclidean,35,1154
41,0,Depth First Search,44,1141
41,0,Random Walk,44,617
41,0,Euclidean,44,1141
41,1,Depth First Search,48,791
41,1,Random Walk,48,225
41,1,Euclidean,48,791
41,2,Depth First Search,14,753
41,2,Random Walk,14,25
41,2,Euclidean,14,753
41,3,Depth First Search,15,1200
41,3,Random Walk,15,1214
41,3,Euclidean,15,1200
41,4,Depth First Search,53,762
41,4,Random Walk,53,552
41,4,Euclidean,53,762
41,5,Depth First Search,35,618
41,5,Random Walk,35,1102
41,5,Euclidean,35,618
41,6,Depth First Search,19,56
41,6,Random Walk,19,160
41,6,Euclidean,19,56
41,7,Depth First Search,5,1234
41,7,Random Walk,5,1180
41,7,Euclidean,5,1234
41,8,Depth First Search,32,889
41,8,Random Walk,32,513
41,8,Euclidean,32,889
41,9,Depth First Search,27,794
41,9,Random Walk,27,394
41,9,Euclidean,27,794
42,0,Depth First Search,23,704
42,0,Random Walk,23,468
42,0,Euclidean,23,704
42,1,Depth First Search,9,42
42,1,Random Walk,9,68
42,1,Euclidean,9,42
42,2,Depth First Search,27,266
42,2,Random Walk,27,168
42,2,Euclidean,27,266
42,3,Depth First Search,62,975
42,3,Random Walk,62,655
42,3,Euclidean,62,975
42,4,Depth First Search,41,646
42,4,Random Walk,41,1104
42,4,Euclidean,41,646
42,5,Depth First Search,11,200
42,5,Random Walk,11,152
42,5,Euclidean,11,200
42,6,Depth First Search,20,1195
42,6,Random Walk,20,55
42,6,Euclidean,20,1195
42,7,Depth First Search,44,343
42,7,Random Walk,44,699
42,7,Euclidean,44,343
42,8,Depth First Search,45,908
42,8,Random Walk,45,520
42,8,Euclidean,45,908
42,9,Depth First Search,51,830
42,9,Random Walk,51,822
42,9,Euclidean,51,830
43,0,Depth First Search,41,582
43,0,Random Walk,41,410
43,0,Euclidean,41,582
43,1,Depth First Search,20,157
43,1,Random Walk,20,1079
43,1,Euclidean,20,157
43,2,Depth First Search,22,751
43,2,Random Walk,22,1175
43,2,Euclidean,22,751
43,3,Depth First Search,31,366
43,3,Random Walk,31,258
43,3,Euclidean,31,366
43,4,Depth First Search,68,675
43,4,Random Walk,68,473
43,4,Euclidean,68,675
43,5,Depth First Search,26,785
43,5,Random Walk,26,627
43,5,Euclidean,26,785
43,6,Depth First Search,18,253
43,6,Random Walk,18,139
43,6,Euclidean,18,253
43,7,Depth First Search,64,675
43,7,Random Walk,64,1079
43,7,Euclidean,64,675
43,8,Depth First Search,19,218
43,8,Random Walk,19,794
43,8,Euclidean,19,218
43,9,Depth First Search,37,1102
43,9,Random Walk,37,884
43,9,Euclidean,37,1102
44,0,Depth First Search,24,935
44,0,Random Walk,24,195
44,0,Euclidean,24,935
44,1,Depth First Search,21,174
44,1,Random Walk,21,190
44,1,Euclidean,21,174
44,2,Depth First Search,36,753
44,2,Random Walk,36,791
44,2,Euclidean,36,753
44,3,Depth First Search,39,264
44,3,Random Walk,39,108
44,3,Euclidean,39,264
44,4,Depth First Search,34,431
44,4,Random Walk,34,85
44,4,Euclidean,34,431
44,5,Depth First Search,21,1124
44,5,Random Walk,21,150
44,5,Euclidean,21,1124
44,6,Depth First Search,12,1009
44,6,Random Walk,12,17
44,6,Euclidean,12,1009
44,7,Depth First Search,42,535
44,7,Random Walk,42,907
44,7,Euclidean,42,535
44,8,Depth First Search,45,330
44,8,Random Walk,45,500
44,8,Euclidean,45,330
44,9,Depth First Search,38,217
44,9,Random Walk,38,903
44,9,Euclidean,38,217
45,0,Depth First Search,26,107
45,0,Random Walk,26,483
45,0,Euclidean,26,107
45,1,Depth First Search,37,594
45,1,Random Walk,37,556
45,1,Euclidean,37,594
45,2,Depth First Search,40,565
45,2,Random Walk,40,633
45,2,Euclidean,40,565
45,3,Depth First Search,44,633
45,3,Random Walk,44,569
45,3,Euclidean,44,633
45,4,Depth First Search,41,1014
45,4,Random Walk,41,490
45,4,Euclidean,41,1014
45,5,Depth First Search,6,1241
45,5,Random Walk,6,1123
45,5,Euclidean,6,1241
45,6,Depth First Search,32,967
45,6,Random Walk,32,503
45,6,Euclidean,32,967
45,7,Depth First Search,19,890
45,7,Random Walk,19,736
45,7,Euclidean,19,890
45,8,Depth First Search,38,667
45,8,Random Walk,38,873
45,8,Euclidean,38,667
45,9,Depth First Search,40,135
45,9,Random Walk,40,1129
45,9,Euclidean,40,135
46,0,Depth First Search,29,1006
46,0,Random Walk,29,840
46,0,Euclidean,29,1006
46,1,Depth First Search,33,606
46,1,Random Walk,33,482
46,1,Euclidean,33,606
46,2,Depth First Search,48,809
46,2,Random Walk,48,597
46,2,Euclidean,48,809
46,3,Depth First Search,13,28
46,3,Random Walk,13,1170
46,3,Euclidean,13,28
46,4,Depth First Search,63,848
46,4,Random Walk,63,286
46,4,Euclidean,63,848
46,5,Depth First Search,18,113
46,5,Random Walk,18,21
46,5,Euclidean,18,113
46,6,Depth First Search,47,950
46,6,Random Walk,47,1066
46,6,Euclidean,47,950
46,7,Depth First Search,35,600
46,7,Random Walk,35,360
46,7,Euclidean,35,600
46,8,Depth First Search,9,46
46,8,Random Walk,9,1202
46,8,Euclidean,9,46
46,9,Depth First Search,30,131
46,9,Random Walk,30,335
46,9,Euclidean,30,131
47,0,Depth First Search,33,162
47,0,Random Walk,33,1108
47,0,Euclidean,33,162
47,1,Depth First Search,4,5
47,1,Random Walk,4,1243
47,1,Euclidean,4,5
47,2,Depth First Search,29,124
47,2,Random Walk,29,220
47,2,Euclidean,29,124
47,3,Depth First Search,7,1240
47,3,Random Walk,7,12
47,3,Euclidean,7,1240
47,4,Depth First Search,24,1155
47,4,Random Walk,24,601
47,4,Euclidean,24,1155
47,5,Depth First Search,33,246
47,5,Random Walk,33,336
47,5,Euclidean,33,246
47,6,Depth First Search,35,304
47,6,Random Walk,35,678
47,6,Euclidean,35,304
47,7,Depth First Search,6,1241
47,7,Random Walk,6,1221
47,7,Euclidean,6,1241
47,8,Depth First Search,22,443
47,8,Random Walk,22,167
47,8,Euclidean,22,443
47,9,Depth First Search,57,732
47,9,Random Walk,57,462
47,9,Euclidean,57,732
48,0,Depth First Search,48,611
48,0,Random Walk,48,665
48,0,Euclidean,48,611
48,1,Depth First Search,57,784
48,1,Random Walk,57,684
48,1,Euclidean,57,784
48,2,Depth First Search,7,16
48,2,Random Walk,7,1234
48,2,Euclidean,7,16
48,3,Depth First Search,13,128
48,3,Random Walk,13,50
48,3,Euclidean,13,128
48,4,Depth First Search,44,829
48,4,Random Walk,44,1019
48,4,Euclidean,44,829
48,5,Depth First Search,47,1142
48,5,Random Walk,47,800
48,5,Euclidean,47,1142
48,6,Depth First Search,24,391
48,6,Random Walk,24,275
48,6,Euclidean,24,391
48,7,Depth First Search,15,202
48,7,Random Walk,15,1182
48,7,Euclidean,15,202
48,8,Depth First Search,38,877
48,8,Random Walk,38,801
48,8,Euclidean,38,877
48,9,Depth First Search,45,614
48,9,Random Walk,45,1002
48,9,Euclidean,45,614
49,0,Depth First Search,14,121
49,0,Random Walk,14,97
49,0,Euclidean,14,121
49,1,Depth First Search,66,423
49,1,Random Walk,66,795
49,1,Euclidean,66,423
49,2,Depth First Search,63,888
49,2,Random Walk,63,814
49,2,Euclidean,63,888
49,3,Depth First Search,11,1100
49,3,Random Walk,11,148
49,3,Euclidean,11,1100
49,4,Depth First Search,46,715
49,4,Random Walk,46,979
49,4,Euclidean,46,715
49,5,Depth First Search,32,245
49,5,Random Walk,32,95
49,5,Euclidean,32,245
49,6,Depth First Search,41,1174
49,6,Random Walk,41,350
49,6,Euclidean,41,1174
49,7,Depth First Search,41,342
49,7,Random Walk,41,592
49,7,Euclidean,41,342
49,8,Depth First Search,47,658
49,8,Random Walk,47,554
49,8,Euclidean,47,658
49,9,Depth First Search,19,142
49,9,Random Walk,19,658
49,9,Euclidean,19,142
50,0,Depth First Search,10,1095
50,0,Random Walk,10,1225
50,0,Euclidean,10,1095
50,1,Depth First Search,37,570
50,1,Random Walk,37,668
