0,0,Depth First Search,30,659
50,1,Euclidean,37,570
50,2,Depth First Search,47,860
50,2,Random Walk,47,868
50,2,Euclidean,47,860
50,3,Depth First Search,4,5
50,3,Random Walk,4,1217
50,3,Euclidean,4,5
50,4,Depth First Search,13,336
50,4,Random Walk,13,936
50,4,Euclidean,13,336
50,5,Depth First Search,47,370
50,5,Random Walk,47,670
50,5,Euclidean,47,370
50,6,Depth First Search,9,48
50,6,Random Walk,9,900
50,6,Euclidean,9,48
50,7,Depth First Search,43,320
50,7,Random Walk,43,808
50,7,Euclidean,43,320
50,8,Depth First Search,20,103
50,8,Random Walk,20,805
50,8,Euclidean,20,103
50,9,Depth First Search,28,833
50,9,Random Walk,28,1103
50,9,Euclidean,28,833
51,0,Depth First Search,33,808
51,0,Random Walk,33,782
51,0,Euclidean,33,808
51,1,Depth First Search,53,830
51,1,Random Walk,53,654
51,1,Euclidean,53,830
51,2,Depth First Search,23,640
51,2,Random Walk,23,830
51,2,Euclidean,23,640
51,3,Depth First Search,21,64
51,3,Random Walk,21,82
51,3,Euclidean,21,64
51,4,Depth First Search,55,740
51,4,Random Walk,55,610
51,4,Euclidean,55,740
51,5,Depth First Search,47,1036
51,5,Random Walk,47,776
51,5,Euclidean,47,1036
51,6,Depth First Search,14,201
51,6,Random Walk,14,1193
51,6,Euclidean,14,201
51,7,Depth First Search,46,397
51,7,Random Walk,46,585
51,7,Euclidean,46,397
51,8,Depth First Search,10,13
51,8,Random Walk,10,55
51,8,Euclidean,10,13
51,9,Depth First Search,3,6
51,9,Random Walk,3,150
51,9,Euclidean,3,6
52,0,Depth First Search,41,632
52,0,Random Walk,41,918
52,0,Euclidean,41,632
52,1,Depth First Search,32,367
52,1,Random Walk,32,855
52,1,Euclidean,32,367
52,2,Depth First Search,37,430
52,2,Random Walk,37,490
52,2,Euclidean,37,430
52,3,Depth First Search,34,381
52,3,Random Walk,34,917
52,3,Euclidean,34,381
52,4,Depth First Search,12,477
52,4,Random Walk,12,825
52,4,Euclidean,12,477
52,5,Depth First Search,19,1080
52,5,Random Walk,19,1062
52,5,Euclidean,19,1080
52,6,Depth First Search,6,25
52,6,Random Walk,6,25
52,6,Euclidean,6,25
52,7,Depth First Search,31,1020
52,7,Random Walk,31,1104
52,7,Euclidean,31,1020
52,8,Depth First Search,15,38
52,8,Random Walk,15,1134
52,8,Euclidean,15,38
52,9,Depth First Search,16,279
52,9,Random Walk,16,1065
52,9,Euclidean,16,279
53,0,Depth First Search,55,550
53,0,Random Walk,55,638
53,0,Euclidean,55,550
53,1,Depth First Search,41,208
53,1,Random Walk,41,154
53,1,Euclidean,41,208
53,2,Depth First Search,10,37
53,2,Random Walk,10,35
53,2,Euclidean,10,37
53,3,Depth First Search,17,854
53,3,Random Walk,17,106
53,3,Euclidean,17,854
53,4,Depth First Search,25,108
53,4,Random Walk,25,1082
53,4,Euclidean,25,108
53,5,Depth First Search,40,129
53,5,Random Walk,40,653
53,5,Euclidean,40,129
53,6,Depth First Search,27,254
53,6,Random Walk,27,1010
53,6,Euclidean,27,254
53,7,Depth First Search,43,866
53,7,Random Walk,43,518
53,7,Euclidean,43,866
53,8,Depth First Search,6,13
53,8,Random Walk,6,13
53,8,Euclidean,6,13
53,9,Depth First Search,35,722
53,9,Random Walk,35,720
53,9,Euclidean,35,722
54,0,Depth First Search,22,49
54,0,Random Walk,22,1187
54,0,Euclidean,22,49
54,1,Depth First Search,49,658
54,1,Random Walk,49,730
54,1,Euclidean,49,658
54,2,Depth First Search,49,208
54,2,Random Walk,49,964
54,2,Euclidean,49,208
54,3,Depth First Search,18,177
54,3,Random Walk,18,175
54,3,Euclidean,18,177
54,4,Depth First Search,52,231
54,4,Random Walk,52,153
54,4,Euclidean,52,231
54,5,Depth First Search,37,870
54,5,Random Walk,37,808
54,5,Euclidean,37,870
54,6,Depth First Search,38,571
54,6,Random Walk,38,1163
54,6,Euclidean,38,571
54,7,Depth First Search,41,1018
54,7,Random Walk,41,430
54,7,Euclidean,41,1018
54,8,Depth First Search,66,797
54,8,Random Walk,66,571
54,8,Euclidean,66,797
54,9,Depth First Search,26,627
54,9,Random Walk,26,371
54,9,Euclidean,26,627
55,0,Depth First Search,30,919
55,0,Random Walk,30,971
55,0,Euclidean,30,919
55,1,Depth First Search,26,211
55,1,Random Walk,26,101
55,1,Euclidean,26,211
55,2,Depth First Search,27,1022
55,2,Random Walk,27,206
55,2,Euclidean,27,1022
55,3,Depth First Search,15,132
55,3,Random Walk,15,34
55,3,Euclidean,15,132
55,4,Depth First Search,25,246
55,4,Random Walk,25,348
55,4,Euclidean,25,246
55,5,Depth First Search,21,802
55,5,Random Walk,21,428
55,5,Euclidean,21,802
55,6,Depth First Search,51,290
55,6,Random Walk,51,778
55,6,Euclidean,51,290
55,7,Depth First Search,35,984
55,7,Random Walk,35,1084
55,7,Euclidean,35,984
55,8,Depth First Search,17,92
55,8,Random Walk,17,1212
55,8,Euclidean,17,92
55,9,Depth First Search,26,541
55,9,Random Walk,26,525
55,9,Euclidean,26,541
56,0,Depth First Search,38,679
56,0,Random Walk,38,787
56,0,Euclidean,38,679
56,1,Depth First Search,23,1072
56,1,Random Walk,23,516
56,1,Euclidean,23,1072
56,2,Depth First Search,26,595
56,2,Random Walk,26,931
56,2,Euclidean,26,595
56,3,Depth First Search,51,1138
56,3,Random Walk,51,1084
56,3,Euclidean,51,1138
56,4,Depth First Search,35,290
56,4,Random Walk,35,454
56,4,Euclidean,35,290
56,5,Depth First Search,21,184
56,5,Random Walk,21,52
56,5,Euclidean,21,184
56,6,Depth First Search,56,551
56,6,Random Walk,56,757
56,6,Euclidean,56,551
56,7,Depth First Search,34,807
56,7,Random Walk,34,925
56,7,Euclidean,34,807
56,8,Depth First Search,23,466
56,8,Random Walk,23,168
56,8,Euclidean,23,466
56,9,Depth First Search,37,984
56,9,Random Walk,37,380
56,9,Euclidean,37,984
57,0,Depth First Search,38,723
57,0,Random Walk,38,121
57,0,Euclidean,38,723
57,1,Depth First Search,25,1044
57,1,Random Walk,25,1066
57,1,Euclidean,25,1044
57,2,Depth First Search,40,971
57,2,Random Walk,40,101
57,2,Euclidean,40,971
57,3,Depth First Search,51,638
57,3,Random Walk,51,306
57,3,Euclidean,51,638
57,4,Depth First Search,41,250
57,4,Random Walk,41,634
57,4,Euclidean,41,250
57,5,Depth First Search,53,888
57,5,Random Walk,53,782
57,5,Euclidean,53,888
57,6,Depth First Search,23,598
57,6,Random Walk,23,756
57,6,Euclidean,23,598
57,7,Depth First Search,51,1130
57,7,Random Walk,51,1046
57,7,Euclidean,51,1130
57,8,Depth First Search,27,536
57,8,Random Walk,27,536
57,8,Euclidean,27,536
57,9,Depth First Search,21,108
57,9,Random Walk,21,90
57,9,Euclidean,21,108
58,0,Depth First Search,25,158
58,0,Random Walk,25,1092
58,0,Euclidean,25,158
58,1,Depth First Search,22,1053
58,1,Random Walk,22,1119
58,1,Euclidean,22,1053
58,2,Depth First Search,41,1038
58,2,Random Walk,41,1082
58,2,Euclidean,41,1038
58,3,Depth First Search,42,763
58,3,Random Walk,42,717
58,3,Euclidean,42,763
58,4,Depth First Search,18,31
58,4,Random Walk,18,33
58,4,Euclidean,18,31
58,5,Depth First Search,49,592
58,5,Random Walk,49,652
58,5,Euclidean,49,592
58,6,Depth First Search,29,712
58,6,Random Walk,29,602
58,6,Euclidean,29,712
58,7,Depth First Search,46,659
58,7,Random Walk,46,307
58,7,Euclidean,46,659
58,8,Depth First Search,52,561
58,8,Random Walk,52,785
58,8,Euclidean,52,561
58,9,Depth First Search,57,384
58,9,Random Walk,57,752
58,9,Euclidean,57,384
59,0,Depth First Search,48,213
59,0,Random Walk,48,1057
59,0,Euclidean,48,213
59,1,Depth First Search,36,381
59,1,Random Walk,36,343
59,1,Euclidean,36,381
59,2,Depth First Search,39,88
59,2,Random Walk,39,1104
59,2,Euclidean,39,88
59,3,Depth First Search,15,1160
59,3,Random Walk,15,1004
59,3,Euclidean,15,1160
59,4,Depth First Search,33,220
59,4,Random Walk,33,1164
59,4,Euclidean,33,220
59,5,Depth First Search,45,1122
59,5,Random Walk,45,1002
59,5,Euclidean,45,1122
59,6,Depth First Search,29,180
59,6,Random Walk,29,1190
59,6,Euclidean,29,180
59,7,Depth First Search,41,948
59,7,Random Walk,41,242
59,7,Euclidean,41,948
59,8,Depth First Search,25,858
59,8,Random Walk,25,680
59,8,Euclidean,25,858
59,9,Depth First Search,27,110
59,9,Random Walk,27,146
59,9,Euclidean,27,110
60,0,Depth First Search,9,68
60,0,Random Walk,9,38
60,0,Euclidean,9,68
60,1,Depth First Search,66,831
60,1,Random Walk,66,855
60,1,Euclidean,66,831
60,2,Depth First Search,13,128
60,2,Random Walk,13,76
60,2,Euclidean,13,128
60,3,Depth First Search,26,107
60,3,Random Walk,26,1109
60,3,Euclidean,26,107
60,4,Depth First Search,54,905
60,4,Random Walk,54,601
60,4,Euclidean,54,905
60,5,Depth First Search,21,334
60,5,Random Walk,21,1132
60,5,Euclidean,21,334
60,6,Depth First Search,7,42
60,6,Random Walk,7,1094
60,6,Euclidean,7,42
60,7,Depth First Search,43,480
60,7,Random Walk,43,956
60,7,Euclidean,43,480
60,8,Depth First Search,45,816
60,8,Random Walk,45,816
60,8,Euclidean,45,816
60,9,Depth First Search,18,25
60,9,Random Walk,18,55
60,9,Euclidean,18,25
61,0,Depth First Search,53,580
61,0,Random Walk,53,490
61,0,Euclidean,53,580
61,1,Depth First Search,42,929
61,1,Random Walk,42,871
61,1,Euclidean,42,929
61,2,Depth First Search,47,1094
61,2,Random Walk,47,668
61,2,Euclidean,47,1094
61,3,Depth First Search,29,116
61,3,Random Walk,29,142
61,3,Euclidean,29,116
61,4,Depth First Search,44,785
61,4,Random Walk,44,497
61,4,Euclidean,44,785
61,5,Depth First Search,25,520
61,5,Random Walk,25,1060
61,5,Euclidean,25,520
61,6,Depth First Search,52,751
61,6,Random Walk,52,445
61,6,Euclidean,52,751
61,7,Depth First Search,47,382
61,7,Random Walk,47,884
61,7,Euclidean,47,382
61,8,Depth First Search,61,1008
61,8,Random Walk,61,818
61,8,Euclidean,61,1008
61,9,Depth First Search,32,883
61,9,Random Walk,32,273
61,9,Euclidean,32,883
62,0,Depth First Search,14,175
62,0,Random Walk,14,975
62,0,Euclidean,14,175
62,1,Depth First Search,33,1198
62,1,Random Walk,33,226
62,1,Euclidean,33,1198
62,2,Depth First Search,47,860
62,2,Random Walk,47,870
62,2,Euclidean,47,860
62,3,Depth First Search,38,1185
62,3,Random Walk,38,389
62,3,Euclidean,38,1185
62,4,Depth First Search,26,419
62,4,Random Walk,26,801
62,4,Euclidean,26,419
62,5,Depth First Search,41,932
62,5,Random Walk,41,558
62,5,Euclidean,41,932
62,6,Depth First Search,46,651
62,6,Random Walk,46,797
62,6,Euclidean,46,651
62,7,Depth First Search,29,558
62,7,Random Walk,29,1042
62,7,Euclidean,29,558
62,8,Depth First Search,41,1082
62,8,Random Walk,41,594
62,8,Euclidean,41,1082
62,9,Depth First Search,32,151
62,9,Random Walk,32,363
62,9,Euclidean,32,151
63,0,Depth First Search,30,93
63,0,Random Walk,30,221
63,0,Euclidean,30,93
63,1,Depth First Search,61,688
63,1,Random Walk,61,688
63,1,Euclidean,61,688
63,2,Depth First Search,42,387
63,2,Random Walk,42,401
63,2,Euclidean,42,387
63,3,Depth First Search,21,774
63,3,Random Walk,21,1076
63,3,Euclidean,21,774
63,4,Depth First Search,45,418
63,4,Random Walk,45,598
63,4,Euclidean,45,418
63,5,Depth First Search,11,724
63,5,Random Walk,11,100
63,5,Euclidean,11,724
63,6,Depth First Search,23,1126
63,6,Random Walk,23,1172
63,6,Euclidean,23,1126
63,7,Depth First Search,26,991
63,7,Random Walk,26,1097
63,7,Euclidean,26,991
63,8,Depth First Search,42,885
63,8,Random Walk,42,621
63,8,Euclidean,42,885
63,9,Depth First Search,36,69
63,9,Random Walk,36,501
63,9,Euclidean,36,69
64,0,Depth First Search,43,592
64,0,Random Walk,43,678
64,0,Euclidean,43,592
64,1,Depth First Search,13,652
64,1,Random Walk,13,264
64,1,Euclidean,13,652
64,2,Depth First Search,28,1057
64,2,Random Walk,28,293
64,2,Euclidean,28,1057
64,3,Depth First Search,10,11
64,3,Random Walk,10,11
64,3,Euclidean,10,11
64,4,Depth First Search,11,16
64,4,Random Walk,11,198
64,4,Euclidean,11,16
64,5,Depth First Search,12,1121
64,5,Random Walk,12,483
64,5,Euclidean,12,1121
64,6,Depth First Search,14,319
64,6,Random Walk,14,1019
64,6,Euclidean,14,319
64,7,Depth First Search,44,543
64,7,Random Walk,44,341
64,7,Euclidean,44,543
64,8,Depth First Search,28,831
64,8,Random Walk,28,1085
64,8,Euclidean,28,831
64,9,Depth First Search,34,461
64,9,Random Walk,34,185
64,9,Euclidean,34,461
65,0,Depth First Search,50,969
65,0,Random Walk,50,841
65,0,Euclidean,50,969
65,1,Depth First Search,41,988
65,1,Random Walk,41,632
65,1,Euclidean,41,988
65,2,Depth First Search,31,62
65,2,Random Walk,31,88
65,2,Euclidean,31,62
65,3,Depth First Search,13,1206
65,3,Random Walk,13,1232
65,3,Euclidean,13,1206
65,4,Depth First Search,36,535
65,4,Random Walk,36,951
65,4,Euclidean,36,535
65,5,Depth First Search,17,148
65,5,Random Walk,17,60
65,5,Euclidean,17,148
65,6,Depth First Search,29,510
65,6,Random Walk,29,680
65,6,Euclidean,29,510
65,7,Depth First Search,44,821
65,7,Random Walk,44,891
65,7,Euclidean,44,821
65,8,Depth First Search,41,874
65,8,Random Walk,41,710
65,8,Euclidean,41,874
65,9,Depth First Search,30,1153
65,9,Random Walk,30,677
65,9,Euclidean,30,1153
66,0,Depth First Search,31,420
66,0,Random Walk,31,476
66,0,Euclidean,31,420
66,1,Depth First Search,34,1041
66,1,Random Walk,34,773
66,1,Euclidean,34,1041
66,2,Depth First Search,14,1099
66,2,Random Walk,14,1095
66,2,Euclidean,14,1099
66,3,Depth First Search,28,843
66,3,Random Walk,28,141
66,3,Euclidean,28,843
66,4,Depth First Search,39,210
66,4,Random Walk,39,318
66,4,Euclidean,39,210
66,5,Depth First Search,6,1009
66,5,Random Walk,6,1005
66,5,Euclidean,6,1009
66,6,Depth First Search,24,981
66,6,Random Walk,24,165
66,6,Euclidean,24,981
66,7,Depth First Search,32,769
66,7,Random Walk,32,473
66,7,Euclidean,32,769
66,8,Depth First Search,35,676
66,8,Random Walk,35,838
66,8,Euclidean,35,676
66,9,Depth First Search,33,514
66,9,Random Walk,33,824
66,9,Euclidean,33,514
67,0,Depth First Search,28,727
67,0,Random Walk,28,445
67,0,Euclidean,28,727
67,1,Depth First Search,63,748
67,1,Random Walk,63,700
67,1,Euclidean,63,748
67,2,Depth First Search,57,902
67,2,Random Walk,57,308
67,2,Euclidean,57,902
67,3,Depth First Search,54,1075
67,3,Random Walk,54,865
67,3,Euclidean,54,1075
67,4,Depth First Search,44,403
67,4,Random Walk,44,587
67,4,Euclidean,44,403
67,5,Depth First Search,18,157
67,5,Random Walk,18,123
67,5,Euclidean,18,157
67,6,Depth First Search,34,1161
67,6,Random Walk,34,345
67,6,Euclidean,34,1161
67,7,Depth First Search,61,1134
67,7,Random Walk,61,1000
67,7,Euclidean,61,1134
67,8,Depth First Search,24,725
67,8,Random Walk,24,281
67,8,Euclidean,24,725
67,9,Depth First Search,35,346
67,9,Random Walk,35,868
67,9,Euclidean,35,346
68,0,Depth First Search,42,567
68,0,Random Walk,42,1153
68,0,Euclidean,42,567
68,1,Depth First Search,32,821
68,1,Random Walk,32,419
68,1,Euclidean,32,821
68,2,Depth First Search,75,644
68,2,Random Walk,75,702
68,2,Euclidean,75,644
68,3,Depth First Search,13,132
68,3,Random Walk,13,1220
68,3,Euclidean,13,132
68,4,Depth First Search,19,1192
68,4,Random Walk,19,594
68,4,Euclidean,19,1192
68,5,Depth First Search,9,56
68,5,Random Walk,9,48
68,5,Euclidean,9,56
68,6,Depth First Search,55,660
68,6,Random Walk,55,366
68,6,Euclidean,55,660
68,7,Depth First Search,69,644
68,7,Random Walk,69,832
68,7,Euclidean,69,644
68,8,Depth First Search,11,42
68,8,Random Walk,11,46
68,8,Euclidean,11,42
68,9,Depth First Search,35,254
68,9,Random Walk,35,734
68,9,Euclidean,35,254
69,0,Depth First Search,18,47
69,0,Random Walk,18,35
69,0,Euclidean,18,47
69,1,Depth First Search,41,888
69,1,Random Walk,41,494
69,1,Euclidean,41,888
69,2,Depth First Search,25,42
69,2,Random Walk,25,750
69,2,Euclidean,25,42
69,3,Depth First Search,13,26
69,3,Random Walk,13,1056
69,3,Euclidean,13,26
69,4,Depth First Search,22,537
69,4,Random Walk,22,1189
69,4,Euclidean,22,537
69,5,Depth First Search,57,508
69,5,Random Walk,57,144
69,5,Euclidean,57,508
69,6,Depth First Search,41,970
69,6,Random Walk,41,342
69,6,Euclidean,41,970
69,7,Depth First Search,27,1018
69,7,Random Walk,27,1110
69,7,Euclidean,27,1018
69,8,Depth First Search,52,637
69,8,Random Walk,52,517
69,8,Euclidean,52,637
69,9,Depth First Search,38,693
69,9,Random Walk,38,733
69,9,Euclidean,38,693
70,0,Depth First Search,9,1196
70,0,Random Walk,9,1234
70,0,Euclidean,9,1196
70,1,Depth First Search,46,867
70,1,Random Walk,46,667
70,1,Euclidean,46,867
70,2,Depth First Search,62,755
70,2,Random Walk,62,585
70,2,Euclidean,62,755
70,3,Depth First Search,40,233
70,3,Random Walk,40,959
70,3,Euclidean,40,233
70,4,Depth First Search,37,1048
70,4,Random Walk,37,714
70,4,Euclidean,37,1048
70,5,Depth First Search,27,654
70,5,Random Walk,27,606
70,5,Euclidean,27,654
70,6,Depth First Search,57,908
70,6,Random Walk,57,424
70,6,Euclidean,57,908
70,7,Depth First Search,26,87
70,7,Random Walk,26,1185
70,7,Euclidean,26,87
70,8,Depth First Search,33,544
70,8,Random Walk,33,334
70,8,Euclidean,33,544
70,9,Depth First Search,23,1122
70,9,Random Walk,23,642
70,9,Euclidean,23,1122
71,0,Depth First Search,63,986
71,0,Random Walk,63,620
71,0,Euclidean,63,986
71,1,Depth First Search,16,79
71,1,Random Walk,16,499
71,1,Euclidean,16,79
71,2,Depth First Search,33,504
71,2,Random Walk,33,1128
71,2,Euclidean,33,504
71,3,Depth First Search,25,88
71,3,Random Walk,25,684
71,3,Euclidean,25,88
71,4,Depth First Search,30,1165
71,4,Random Walk,30,163
71,4,Euclidean,30,1165
71,5,Depth First Search,31,282
71,5,Random Walk,31,1044
71,5,Euclidean,31,282
71,6,Depth First Search,51,1118
71,6,Random Walk,51,616
71,6,Euclidean,51,1118
71,7,Depth First Search,7,136
71,7,Random Walk,7,1112
71,7,Euclidean,7,136
71,8,Depth First Search,22,373
71,8,Random Walk,22,187
71,8,Euclidean,22,373
71,9,Depth First Search,39,426
71,9,Random Walk,39,964
71,9,Euclidean,39,426
72,0,Depth First Search,64,899
72,0,Random Walk,64,459
72,0,Euclidean,64,899
72,1,Depth First Search,40,673
72,1,Random Walk,40,485
72,1,Euclidean,40,673
72,2,Depth First Search,40,453
72,2,Random Walk,40,119
72,2,Euclidean,40,453
72,3,Depth First Search,49,1054
72,3,Random Walk,49,834
72,3,Euclidean,49,1054
72,4,Depth First Search,46,1049
72,4,Random Walk,46,951
72,4,Euclidean,46,1049
72,5,Depth First Search,55,460
72,5,Random Walk,55,974
72,5,Euclidean,55,460
72,6,Depth First Search,53,340
72,6,Random Walk,53,960
72,6,Euclidean,53,340
72,7,Depth First Search,74,725
72,7,Random Walk,74,857
72,7,Euclidean,74,725
72,8,Depth First Search,24,67
72,8,Random Walk,24,1171
72,8,Euclidean,24,67
72,9,Depth First Search,61,328
72,9,Random Walk,61,538
72,9,Euclidean,61,328
73,0,Depth First Search,38,795
73,0,Random Walk,38,679
73,0,Euclidean,38,795
73,1,Depth First Search,23,522
73,1,Random Walk,23,1110
73,1,Euclidean,23,522
73,2,Depth First Search,48,747
73,2,Random Walk,48,281
73,2,Euclidean,48,747
73,3,Depth First Search,51,494
73,3,Random Walk,51,560
73,3,Euclidean,51,494
73,4,Depth First Search,19,104
73,4,Random Walk,19,634
73,4,Euclidean,19,104
73,5,Depth First Search,11,940
73,5,Random Walk,11,982
73,5,Euclidean,11,940
73,6,Depth First Search,3,4
73,6,Random Walk,3,22
73,6,Euclidean,3,4
73,7,Depth First Search,28,151
73,7,Random Walk,28,59
73,7,Euclidean,28,151
73,8,Depth First Search,24,347
73,8,Random Walk,24,771
73,8,Euclidean,24,347
73,9,Depth First Search,30,561
73,9,Random Walk,30,733
73,9,Euclidean,30,561
74,0,Depth First Search,40,455
74,0,Random Walk,40,389
74,0,Euclidean,40,455
74,1,Depth First Search,62,865
74,1,Random Walk,62,793
74,1,Euclidean,62,865
74,2,Depth First Search,17,254
74,2,Random Walk,17,732
74,2,Euclidean,17,254
74,3,Depth First Search,64,951
74,3,Random Walk,64,557
74,3,Euclidean,64,951
74,4,Depth First Search,38,383
74,4,Random Walk,38,121
74,4,Euclidean,38,383
74,5,Depth First Search,27,554
74,5,Random Walk,27,824
74,5,Euclidean,27,554
74,6,Depth First Search,14,45
74,6,Random Walk,14,17
74,6,Euclidean,14,45
74,7,Depth First Search,18,99
74,7,Random Walk,18,1215
74,7,Euclidean,18,99
74,8,Depth First Search,60,989
74,8,Random Walk,60,583
74,8,Euclidean,60,989
74,9,Depth First Search,31,1158
74,9,Random Walk,31,718
74,9,Euclidean,31,1158
75,0,Depth First Search,23,104
75,0,Random Walk,23,1218
