0,0,Depth First Search,30,659
75,0,Euclidean,23,104
75,1,Depth First Search,15,96
75,1,Random Walk,15,1132
75,1,Euclidean,15,96
75,2,Depth First Search,25,56
75,2,Random Walk,25,1060
75,2,Euclidean,25,56
75,3,Depth First Search,34,1021
75,3,Random Walk,34,153
75,3,Euclidean,34,1021
75,4,Depth First Search,59,1044
75,4,Random Walk,59,562
75,4,Euclidean,59,1044
75,5,Depth First Search,18,1063
75,5,Random Walk,18,177
75,5,Euclidean,18,1063
75,6,Depth First Search,23,482
75,6,Random Walk,23,164
75,6,Euclidean,23,482
75,7,Depth First Search,15,20
75,7,Random Walk,15,92
75,7,Euclidean,15,20
75,8,Depth First Search,6,21
75,8,Random Walk,6,5
75,8,Euclidean,6,21
75,9,Depth First Search,32,539
75,9,Random Walk,32,389
75,9,Euclidean,32,539
76,0,Depth First Search,63,904
76,0,Random Walk,63,748
76,0,Euclidean,63,904
76,1,Depth First Search,35,816
76,1,Random Walk,35,632
76,1,Euclidean,35,816
76,2,Depth First Search,12,107
76,2,Random Walk,12,55
76,2,Euclidean,12,107
76,3,Depth First Search,25,280
76,3,Random Walk,25,490
76,3,Euclidean,25,280
76,4,Depth First Search,60,353
76,4,Random Walk,60,527
76,4,Euclidean,60,353
76,5,Depth First Search,43,804
76,5,Random Walk,43,186
76,5,Euclidean,43,804
76,6,Depth First Search,29,1112
76,6,Random Walk,29,1106
76,6,Euclidean,29,1112
76,7,Depth First Search,42,553
76,7,Random Walk,42,963
76,7,Euclidean,42,553
76,8,Depth First Search,26,1221
76,8,Random Walk,26,129
76,8,Euclidean,26,1221
76,9,Depth First Search,7,30
76,9,Random Walk,7,1226
76,9,Euclidean,7,30
77,0,Depth First Search,34,563
77,0,Random Walk,34,551
77,0,Euclidean,34,563
77,1,Depth First Search,27,198
77,1,Random Walk,27,142
77,1,Euclidean,27,198
77,2,Depth First Search,41,314
77,2,Random Walk,41,258
77,2,Euclidean,41,314
77,3,Depth First Search,28,387
77,3,Random Walk,28,245
77,3,Euclidean,28,387
77,4,Depth First Search,46,419
77,4,Random Walk,46,565
77,4,Euclidean,46,419
77,5,Depth First Search,32,243
77,5,Random Walk,32,1151
77,5,Euclidean,32,243
77,6,Depth First Search,42,993
77,6,Random Walk,42,727
77,6,Euclidean,42,993
77,7,Depth First Search,30,327
77,7,Random Walk,30,979
77,7,Euclidean,30,327
77,8,Depth First Search,58,1043
77,8,Random Walk,58,313
77,8,Euclidean,58,1043
77,9,Depth First Search,58,779
77,9,Random Walk,58,457
77,9,Euclidean,58,779
78,0,Depth First Search,11,54
78,0,Random Walk,11,64
78,0,Euclidean,11,54
78,1,Depth First Search,7,74
78,1,Random Walk,7,76
78,1,Euclidean,7,74
78,2,Depth First Search,39,1100
78,2,Random Walk,39,78
78,2,Euclidean,39,1100
78,3,Depth First Search,41,724
78,3,Random Walk,41,852
78,3,Euclidean,41,724
78,4,Depth First Search,19,1208
78,4,Random Walk,19,164
78,4,Euclidean,19,1208
78,5,Depth First Search,43,630
78,5,Random Walk,43,200
78,5,Euclidean,43,630
78,6,Depth First Search,25,876
78,6,Random Walk,25,124
78,6,Euclidean,25,876
78,7,Depth First Search,53,396
78,7,Random Walk,53,516
78,7,Euclidean,53,396
78,8,Depth First Search,42,457
78,8,Random Walk,42,873
78,8,Euclidean,42,457
78,9,Depth First Search,29,478
78,9,Random Walk,29,1136
78,9,Euclidean,29,478
79,0,Depth First Search,41,690
79,0,Random Walk,41,548
79,0,Euclidean,41,690
79,1,Depth First Search,20,83
79,1,Random Walk,20,1103
79,1,Euclidean,20,83
79,2,Depth First Search,29,404
79,2,Random Walk,29,52
79,2,Euclidean,29,404
79,3,Depth First Search,51,504
79,3,Random Walk,51,748
79,3,Euclidean,51,504
79,4,Depth First Search,30,689
79,4,Random Walk,30,877
79,4,Euclidean,30,689
79,5,Depth First Search,15,1178
79,5,Random Walk,15,1108
79,5,Euclidean,15,1178
79,6,Depth First Search,36,195
79,6,Random Walk,36,165
79,6,Euclidean,36,195
79,7,Depth First Search,40,819
79,7,Random Walk,40,337
79,7,Euclidean,40,819
79,8,Depth First Search,24,555
79,8,Random Walk,24,563
79,8,Euclidean,24,555
79,9,Depth First Search,16,1001
79,9,Random Walk,16,59
79,9,Euclidean,16,1001
80,0,Depth First Search,30,279
80,0,Random Walk,30,941
80,0,Euclidean,30,279
80,1,Depth First Search,64,1093
80,1,Random Walk,64,885
80,1,Euclidean,64,1093
80,2,Depth First Search,22,743
80,2,Random Walk,22,127
80,2,Euclidean,22,743
80,3,Depth First Search,46,677
80,3,Random Walk,46,747
80,3,Euclidean,46,677
80,4,Depth First Search,40,649
80,4,Random Walk,40,389
80,4,Euclidean,40,649
80,5,Depth First Search,40,953
80,5,Random Walk,40,399
80,5,Euclidean,40,953
80,6,Depth First Search,41,954
80,6,Random Walk,41,580
80,6,Euclidean,41,954
80,7,Depth First Search,37,856
80,7,Random Walk,37,136
80,7,Euclidean,37,856
80,8,Depth First Search,46,471
80,8,Random Walk,46,1149
80,8,Euclidean,46,471
80,9,Depth First Search,40,417
80,9,Random Walk,40,533
80,9,Euclidean,40,417
81,0,Depth First Search,14,17
81,0,Random Walk,14,13
81,0,Euclidean,14,17
81,1,Depth First Search,37,236
81,1,Random Walk,37,1094
81,1,Euclidean,37,236
81,2,Depth First Search,52,631
81,2,Random Walk,52,1063
81,2,Euclidean,52,631
81,3,Depth First Search,46,515
81,3,Random Walk,46,445
81,3,Euclidean,46,515
81,4,Depth First Search,60,897
81,4,Random Walk,60,761
81,4,Euclidean,60,897
81,5,Depth First Search,28,275
81,5,Random Walk,28,1015
81,5,Euclidean,28,275
81,6,Depth First Search,27,788
81,6,Random Walk,27,830
81,6,Euclidean,27,788
81,7,Depth First Search,43,468
81,7,Random Walk,43,404
81,7,Euclidean,43,468
81,8,Depth First Search,18,127
81,8,Random Walk,18,1127
81,8,Euclidean,18,127
81,9,Depth First Search,49,738
81,9,Random Walk,49,200
81,9,Euclidean,49,738
82,0,Depth First Search,7,6
82,0,Random Walk,7,1124
82,0,Euclidean,7,6
82,1,Depth First Search,1,0
82,1,Random Walk,1,0
82,1,Euclidean,1,0
82,2,Depth First Search,13,80
82,2,Random Walk,13,1152
82,2,Euclidean,13,80
82,3,Depth First Search,40,351
82,3,Random Walk,40,981
82,3,Euclidean,40,351
82,4,Depth First Search,64,729
82,4,Random Walk,64,359
82,4,Euclidean,64,729
82,5,Depth First Search,34,909
82,5,Random Walk,34,431
82,5,Euclidean,34,909
82,6,Depth First Search,18,43
82,6,Random Walk,18,109
82,6,Euclidean,18,43
82,7,Depth First Search,22,535
82,7,Random Walk,22,913
82,7,Euclidean,22,535
82,8,Depth First Search,2,1
82,8,Random Walk,2,1039
82,8,Euclidean,2,1
82,9,Depth First Search,57,798
82,9,Random Walk,57,634
82,9,Euclidean,57,798
83,0,Depth First Search,10,103
83,0,Random Walk,10,15
83,0,Euclidean,10,103
83,1,Depth First Search,12,17
83,1,Random Walk,12,269
83,1,Euclidean,12,17
83,2,Depth First Search,33,988
83,2,Random Walk,33,980
83,2,Euclidean,33,988
83,3,Depth First Search,36,893
83,3,Random Walk,36,995
83,3,Euclidean,36,893
83,4,Depth First Search,38,443
83,4,Random Walk,38,779
83,4,Euclidean,38,443
83,5,Depth First Search,40,919
83,5,Random Walk,40,1051
83,5,Euclidean,40,919
83,6,Depth First Search,34,1021
83,6,Random Walk,34,769
83,6,Euclidean,34,1021
83,7,Depth First Search,32,271
83,7,Random Walk,32,309
83,7,Euclidean,32,271
83,8,Depth First Search,50,511
83,8,Random Walk,50,491
83,8,Euclidean,50,511
83,9,Depth First Search,45,198
83,9,Random Walk,45,1072
83,9,Euclidean,45,198
84,0,Depth First Search,4,15
84,0,Random Walk,4,13
84,0,Euclidean,4,15
84,1,Depth First Search,33,1092
84,1,Random Walk,33,216
84,1,Euclidean,33,1092
84,2,Depth First Search,24,207
84,2,Random Walk,24,403
84,2,Euclidean,24,207
84,3,Depth First Search,49,894
84,3,Random Walk,49,552
84,3,Euclidean,49,894
84,4,Depth First Search,8,1233
84,4,Random Walk,8,15
84,4,Euclidean,8,1233
84,5,Depth First Search,35,466
84,5,Random Walk,35,1160
84,5,Euclidean,35,466
84,6,Depth First Search,32,415
84,6,Random Walk,32,75
84,6,Euclidean,32,415
84,7,Depth First Search,39,932
84,7,Random Walk,39,878
84,7,Euclidean,39,932
84,8,Depth First Search,18,677
84,8,Random Walk,18,67
84,8,Euclidean,18,677
84,9,Depth First Search,36,835
84,9,Random Walk,36,911
84,9,Euclidean,36,835
85,0,Depth First Search,44,995
85,0,Random Walk,44,629
85,0,Euclidean,44,995
85,1,Depth First Search,73,514
85,1,Random Walk,73,434
85,1,Euclidean,73,514
85,2,Depth First Search,11,432
85,2,Random Walk,11,706
85,2,Euclidean,11,432
85,3,Depth First Search,52,813
85,3,Random Walk,52,733
85,3,Euclidean,52,813
85,4,Depth First Search,44,357
85,4,Random Walk,44,1011
85,4,Euclidean,44,357
85,5,Depth First Search,15,1186
85,5,Random Walk,15,1094
85,5,Euclidean,15,1186
85,6,Depth First Search,19,720
85,6,Random Walk,19,386
85,6,Euclidean,19,720
85,7,Depth First Search,21,254
85,7,Random Walk,21,264
85,7,Euclidean,21,254
85,8,Depth First Search,35,258
85,8,Random Walk,35,1026
85,8,Euclidean,35,258
85,9,Depth First Search,21,1168
85,9,Random Walk,21,866
85,9,Euclidean,21,1168
86,0,Depth First Search,25,158
86,0,Random Walk,25,1126
86,0,Euclidean,25,158
86,1,Depth First Search,43,366
86,1,Random Walk,43,442
86,1,Euclidean,43,366
86,2,Depth First Search,21,1024
86,2,Random Walk,21,1040
86,2,Euclidean,21,1024
86,3,Depth First Search,21,124
86,3,Random Walk,21,1076
86,3,Euclidean,21,124
86,4,Depth First Search,39,616
86,4,Random Walk,39,276
86,4,Euclidean,39,616
86,5,Depth First Search,24,575
86,5,Random Walk,24,389
86,5,Euclidean,24,575
86,6,Depth First Search,30,703
86,6,Random Walk,30,469
86,6,Euclidean,30,703
86,7,Depth First Search,33,1064
86,7,Random Walk,33,1016
86,7,Euclidean,33,1064
86,8,Depth First Search,38,675
86,8,Random Walk,38,475
86,8,Euclidean,38,675
86,9,Depth First Search,32,363
86,9,Random Walk,32,293
86,9,Euclidean,32,363
87,0,Depth First Search,3,176
87,0,Random Walk,3,1076
87,0,Euclidean,3,176
87,1,Depth First Search,28,669
87,1,Random Walk,28,955
87,1,Euclidean,28,669
87,2,Depth First Search,47,856
87,2,Random Walk,47,702
87,2,Euclidean,47,856
87,3,Depth First Search,47,440
87,3,Random Walk,47,818
87,3,Euclidean,47,440
87,4,Depth First Search,35,366
87,4,Random Walk,35,894
87,4,Euclidean,35,366
87,5,Depth First Search,29,422
87,5,Random Walk,29,678
87,5,Euclidean,29,422
87,6,Depth First Search,60,1025
87,6,Random Walk,60,591
87,6,Euclidean,60,1025
87,7,Depth First Search,18,721
87,7,Random Walk,18,499
87,7,Euclidean,18,721
87,8,Depth First Search,71,1018
87,8,Random Walk,71,738
87,8,Euclidean,71,1018
87,9,Depth First Search,20,1205
87,9,Random Walk,20,1199
87,9,Euclidean,20,1205
88,0,Depth First Search,35,548
88,0,Random Walk,35,1100
88,0,Euclidean,35,548
88,1,Depth First Search,16,337
88,1,Random Walk,16,27
88,1,Euclidean,16,337
88,2,Depth First Search,30,511
88,2,Random Walk,30,1083
88,2,Euclidean,30,511
88,3,Depth First Search,49,528
88,3,Random Walk,49,218
88,3,Euclidean,49,528
88,4,Depth First Search,35,508
88,4,Random Walk,35,748
88,4,Euclidean,35,508
88,5,Depth First Search,21,314
88,5,Random Walk,21,1112
88,5,Euclidean,21,314
88,6,Depth First Search,19,554
88,6,Random Walk,19,60
88,6,Euclidean,19,554
88,7,Depth First Search,47,990
88,7,Random Walk,47,650
88,7,Euclidean,47,990
88,8,Depth First Search,22,87
88,8,Random Walk,22,243
88,8,Euclidean,22,87
88,9,Depth First Search,66,961
88,9,Random Walk,66,529
88,9,Euclidean,66,961
89,0,Depth First Search,21,1122
89,0,Random Walk,21,934
89,0,Euclidean,21,1122
89,1,Depth First Search,35,348
89,1,Random Walk,35,926
89,1,Euclidean,35,348
89,2,Depth First Search,59,610
89,2,Random Walk,59,708
89,2,Euclidean,59,610
89,3,Depth First Search,15,1140
89,3,Random Walk,15,1134
89,3,Euclidean,15,1140
89,4,Depth First Search,45,1092
89,4,Random Walk,45,786
89,4,Euclidean,45,1092
89,5,Depth First Search,24,679
89,5,Random Walk,24,743
89,5,Euclidean,24,679
89,6,Depth First Search,20,415
89,6,Random Walk,20,313
89,6,Euclidean,20,415
89,7,Depth First Search,65,674
89,7,Random Walk,65,804
89,7,Euclidean,65,674
89,8,Depth First Search,55,676
89,8,Random Walk,55,910
89,8,Euclidean,55,676
89,9,Depth First Search,46,327
89,9,Random Walk,46,257
89,9,Euclidean,46,327
90,0,Depth First Search,37,1032
90,0,Random Walk,37,1004
90,0,Euclidean,37,1032
90,1,Depth First Search,54,307
90,1,Random Walk,54,683
90,1,Euclidean,54,307
90,2,Depth First Search,23,740
90,2,Random Walk,23,1040
90,2,Euclidean,23,740
90,3,Depth First Search,46,605
90,3,Random Walk,46,541
90,3,Euclidean,46,605
90,4,Depth First Search,32,1123
90,4,Random Walk,32,1089
90,4,Euclidean,32,1123
90,5,Depth First Search,40,905
90,5,Random Walk,40,353
90,5,Euclidean,40,905
90,6,Depth First Search,47,676
90,6,Random Walk,47,952
90,6,Euclidean,47,676
90,7,Depth First Search,54,753
90,7,Random Walk,54,745
90,7,Euclidean,54,753
90,8,Depth First Search,31,720
90,8,Random Walk,31,258
90,8,Euclidean,31,720
90,9,Depth First Search,10,1209
90,9,Random Walk,10,19
90,9,Euclidean,10,1209
91,0,Depth First Search,34,185
91,0,Random Walk,34,1039
91,0,Euclidean,34,185
91,1,Depth First Search,27,234
91,1,Random Walk,27,1142
91,1,Euclidean,27,234
91,2,Depth First Search,29,180
91,2,Random Walk,29,520
91,2,Euclidean,29,180
91,3,Depth First Search,45,814
91,3,Random Walk,45,572
91,3,Euclidean,45,814
91,4,Depth First Search,42,915
91,4,Random Walk,42,291
91,4,Euclidean,42,915
91,5,Depth First Search,60,935
91,5,Random Walk,60,603
91,5,Euclidean,60,935
91,6,Depth First Search,9,214
91,6,Random Walk,9,1198
91,6,Euclidean,9,214
91,7,Depth First Search,36,1141
91,7,Random Walk,36,1155
91,7,Euclidean,36,1141
91,8,Depth First Search,17,350
91,8,Random Walk,17,46
91,8,Euclidean,17,350
91,9,Depth First Search,34,831
91,9,Random Walk,34,887
91,9,Euclidean,34,831
92,0,Depth First Search,60,897
92,0,Random Walk,60,691
92,0,Euclidean,60,897
92,1,Depth First Search,47,594
92,1,Random Walk,47,264
92,1,Euclidean,47,594
92,2,Depth First Search,39,984
92,2,Random Walk,39,218
92,2,Euclidean,39,984
92,3,Depth First Search,10,31
92,3,Random Walk,10,1189
92,3,Euclidean,10,31
92,4,Depth First Search,42,803
92,4,Random Walk,42,523
92,4,Euclidean,42,803
92,5,Depth First Search,17,40
92,5,Random Walk,17,1130
92,5,Euclidean,17,40
92,6,Depth First Search,26,299
92,6,Random Walk,26,955
92,6,Euclidean,26,299
92,7,Depth First Search,35,182
92,7,Random Walk,35,222
92,7,Euclidean,35,182
92,8,Depth First Search,47,918
92,8,Random Walk,47,824
92,8,Euclidean,47,918
92,9,Depth First Search,22,1041
92,9,Random Walk,22,101
92,9,Euclidean,22,1041
93,0,Depth First Search,41,240
93,0,Random Walk,41,192
93,0,Euclidean,41,240
93,1,Depth First Search,55,504
93,1,Random Walk,55,834
93,1,Euclidean,55,504
93,2,Depth First Search,17,252
93,2,Random Walk,17,1206
93,2,Euclidean,17,252
93,3,Depth First Search,32,569
93,3,Random Walk,32,1079
93,3,Euclidean,32,569
93,4,Depth First Search,21,74
93,4,Random Walk,21,74
93,4,Euclidean,21,74
93,5,Depth First Search,31,600
93,5,Random Walk,31,574
93,5,Euclidean,31,600
93,6,Depth First Search,58,365
93,6,Random Walk,58,593
93,6,Euclidean,58,365
93,7,Depth First Search,9,12
93,7,Random Walk,9,176
93,7,Euclidean,9,12
93,8,Depth First Search,2,5
93,8,Random Walk,2,1
93,8,Euclidean,2,5
93,9,Depth First Search,42,697
93,9,Random Walk,42,801
93,9,Euclidean,42,697
94,0,Depth First Search,40,797
94,0,Random Walk,40,145
94,0,Euclidean,40,797
94,1,Depth First Search,35,918
94,1,Random Walk,35,190
94,1,Euclidean,35,918
94,2,Depth First Search,41,466
94,2,Random Walk,41,774
94,2,Euclidean,41,466
94,3,Depth First Search,35,326
94,3,Random Walk,35,360
94,3,Euclidean,35,326
94,4,Depth First Search,52,891
94,4,Random Walk,52,775
94,4,Euclidean,52,891
94,5,Depth First Search,26,397
94,5,Random Walk,26,467
94,5,Euclidean,26,397
94,6,Depth First Search,44,371
94,6,Random Walk,44,599
94,6,Euclidean,44,371
94,7,Depth First Search,23,952
94,7,Random Walk,23,642
94,7,Euclidean,23,952
94,8,Depth First Search,35,1072
94,8,Random Walk,35,914
94,8,Euclidean,35,1072
94,9,Depth First Search,38,433
94,9,Random Walk,38,799
94,9,Euclidean,38,433
95,0,Depth First Search,42,547
95,0,Random Walk,42,339
95,0,Euclidean,42,547
95,1,Depth First Search,38,1065
95,1,Random Walk,38,1013
95,1,Euclidean,38,1065
95,2,Depth First Search,12,967
95,2,Random Walk,12,1005
95,2,Euclidean,12,967
95,3,Depth First Search,9,192
95,3,Random Walk,9,742
95,3,Euclidean,9,192
95,4,Depth First Search,25,1164
95,4,Random Walk,25,648
95,4,Euclidean,25,1164
95,5,Depth First Search,57,400
95,5,Random Walk,57,928
95,5,Euclidean,57,400
95,6,Depth First Search,28,981
95,6,Random Walk,28,267
95,6,Euclidean,28,981
95,7,Depth First Search,56,155
95,7,Random Walk,56,603
95,7,Euclidean,56,155
95,8,Depth First Search,18,295
95,8,Random Walk,18,933
95,8,Euclidean,18,295
95,9,Depth First Search,14,1213
95,9,Random Walk,14,557
95,9,Euclidean,14,1213
96,0,Depth First Search,44,849
96,0,Random Walk,44,827
96,0,Euclidean,44,849
96,1,Depth First Search,1,0
96,1,Random Walk,1,0
96,1,Euclidean,1,0
96,2,Depth First Search,11,18
96,2,Random Walk,11,1194
96,2,Euclidean,11,18
96,3,Depth First Search,24,177
96,3,Random Walk,24,99
96,3,Euclidean,24,177
96,4,Depth First Search,35,272
96,4,Random Walk,35,626
96,4,Euclidean,35,272
96,5,Depth First Search,18,409
96,5,Random Walk,18,963
96,5,Euclidean,18,409
96,6,Depth First Search,8,23
96,6,Random Walk,8,1209
96,6,Euclidean,8,23
96,7,Depth First Search,36,669
96,7,Random Walk,36,319
96,7,Euclidean,36,669
96,8,Depth First Search,26,77
96,8,Random Walk,26,893
96,8,Euclidean,26,77
96,9,Depth First Search,23,632
96,9,Random Walk,23,1078
96,9,Euclidean,23,632
97,0,Depth First Search,47,964
97,0,Random Walk,47,530
97,0,Euclidean,47,964
97,1,Depth First Search,13,340
97,1,Random Walk,13,312
97,1,Euclidean,13,340
97,2,Depth First Search,59,1022
97,2,Random Walk,59,484
97,2,Euclidean,59,1022
97,3,Depth First Search,39,614
97,3,Random Walk,39,744
97,3,Euclidean,39,614
97,4,Depth First Search,35,1148
97,4,Random Walk,35,822
97,4,Euclidean,35,1148
97,5,Depth First Search,41,1082
97,5,Random Walk,41,358
97,5,Euclidean,41,1082
97,6,Depth First Search,48,133
97,6,Random Walk,48,997
97,6,Euclidean,48,133
97,7,Depth First Search,27,208
97,7,Random Walk,27,968
97,7,Euclidean,27,208
97,8,Depth First Search,40,1097
97,8,Random Walk,40,561
97,8,Euclidean,40,1097
97,9,Depth First Search,19,614
97,9,Random Walk,19,450
97,9,Euclidean,19,614
98,0,Depth First Search,41,458
98,0,Random Walk,41,980
98,0,Euclidean,41,458
98,1,Depth First Search,7,192
98,1,Random Walk,7,1054
98,1,Euclidean,7,192
98,2,Depth First Search,40,357
98,2,Random Walk,40,199
98,2,Euclidean,40,357
98,3,Depth First Search,17,136
98,3,Random Walk,17,68
98,3,Euclidean,17,136
98,4,Depth First Search,58,551
98,4,Random Walk,58,641
98,4,Euclidean,58,551
98,5,Depth First Search,23,502
98,5,Random Walk,23,450
98,5,Euclidean,23,502
98,6,Depth First Search,27,376
98,6,Random Walk,27,876
98,6,Euclidean,27,376
98,7,Depth First Search,15,16
98,7,Random Walk,15,242
98,7,Euclidean,15,16
98,8,Depth First Search,15,124
98,8,Random Walk,15,112
98,8,Euclidean,15,124
98,9,Depth First Search,41,1104
98,9,Random Walk,41,446
98,9,Euclidean,41,1104
99,0,Depth First Search,30,361
99,0,Random Walk,30,177
99,0,Euclidean,30,361
99,1,Depth First Search,52,517
99,1,Random Walk,52,683
99,1,Euclidean,52,517
99,2,Depth First Search,36,1163
99,2,Random Walk,36,279
99,2,Euclidean,36,1163
99,3,Depth First Search,52,765
99,3,Random Walk,52,589
99,3,Euclidean,52,765
99,4,Depth First Search,12,385
99,4,Random Walk,12,551
99,4,Euclidean,12,385
99,5,Depth First Search,49,858
99,5,Random Walk,49,536
99,5,Euclidean,49,858
99,6,Depth First Search,29,318
99,6,Random Walk,29,938
99,6,Euclidean,29,318
99,7,Depth First Search,33,210
99,7,Random Walk,33,466
99,7,Euclidean,33,210
99,8,Depth First Search,43,854
99,8,Random Walk,43,180
99,8,Euclidean,43,854
99,9,Depth First Search,5,1012
99,9,Random Walk,5,1010
99,9,Euclidean,5,1012
